gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-18-2013  15:24:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 15:23:38 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; lib/LCDBlocking.c	void LCDErase(void)
002c84   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c86   ffe5
002c88   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c8a   ffd9
002c8c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002c8e   ffe5
002c90   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002c92   ffe5
002c94   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002c96   ffe5
002c98   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002c9a   ffe5
002c9c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002c9e   ffe5
002ca0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002ca2   ffe5
002ca4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002ca6   ffe5
002ca8   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002caa   ffe5
                                           ;	.line	395; lib/LCDBlocking.c	LCDWrite(0, 0x01);
002cac   0e01     movlw	0x1                	MOVLW	0x01
002cae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cb0   0e00     movlw	0                  	MOVLW	0x00
002cb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cb4   ec52     call	0x32a4, 0           	CALL	_LCDWrite
002cb6   f019
002cb8   0e02     movlw	0x2                	MOVLW	0x02
002cba   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; lib/LCDBlocking.c	DelayMs(2);
002cbc   0e48     movlw	0x48               	MOVLW	0x48
002cbe   6e00     movwf	0, 0               	MOVWF	r0x00
002cc0   0e0d     movlw	0xd                	MOVLW	0x0d
002cc2   6e01     movwf	0x1, 0             	MOVWF	r0x01
002cc4   6a02     clrf	0x2, 0              	CLRF	r0x02
002cc6   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
002cc8   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002cca   f004
002ccc   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002cce   f005
002cd0   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002cd2   f006
002cd4   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
002cd6   f007
002cd8   0eff     movlw	0xff               	MOVLW	0xff
002cda   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002cdc   0eff     movlw	0xff               	MOVLW	0xff
002cde   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002ce0   0eff     movlw	0xff               	MOVLW	0xff
002ce2   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002ce4   0eff     movlw	0xff               	MOVLW	0xff
002ce6   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002ce8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002cea   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
002cec   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002cee   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002cf0   e1eb     bnz	0x2cc8               	BNZ	_00305_DS_
                                           ;	.line	399; lib/LCDBlocking.c	memset(LCDText, ' ', 32);
002cf2   0e00     movlw	0                  	MOVLW	0x00
002cf4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf6   0e20     movlw	0x20               	MOVLW	0x20
002cf8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cfa   0e20     movlw	0x20               	MOVLW	0x20
002cfc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cfe   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
002d00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d02   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
002d04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d06   ec3f     call	0x267e, 0           	CALL	_memset
002d08   f013
002d0a   0e05     movlw	0x5                	MOVLW	0x05
002d0c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002d0e   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002d10   f007
002d12   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002d14   f006
002d16   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002d18   f005
002d1a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002d1c   f004
002d1e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002d20   f003
002d22   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002d24   f002
002d26   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002d28   f001
002d2a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002d2c   f000
002d2e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002d30   ffd9
002d32   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; lib/LCDBlocking.c	void LCDUpdate(void)
000b00   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000b02   ffe5
000b04   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000b06   ffd9
000b08   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000b0a   ffe5
000b0c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000b0e   ffe5
000b10   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000b12   ffe5
000b14   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000b16   ffe5
000b18   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000b1a   ffe5
000b1c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000b1e   ffe5
000b20   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000b22   ffe5
000b24   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000b26   ffe5
000b28   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000b2a   ffe5
                                           ;	.line	337; lib/LCDBlocking.c	LCDWrite(0, 0x02);
000b2c   0e02     movlw	0x2                	MOVLW	0x02
000b2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b30   0e00     movlw	0                  	MOVLW	0x00
000b32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b34   ec52     call	0x32a4, 0           	CALL	_LCDWrite
000b36   f019
000b38   0e02     movlw	0x2                	MOVLW	0x02
000b3a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; lib/LCDBlocking.c	DelayMs(2);
000b3c   0e48     movlw	0x48               	MOVLW	0x48
000b3e   6e00     movwf	0, 0               	MOVWF	r0x00
000b40   0e0d     movlw	0xd                	MOVLW	0x0d
000b42   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b44   6a02     clrf	0x2, 0              	CLRF	r0x02
000b46   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
000b48   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000b4a   f004
000b4c   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000b4e   f005
000b50   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000b52   f006
000b54   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000b56   f007
000b58   0eff     movlw	0xff               	MOVLW	0xff
000b5a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000b5c   0eff     movlw	0xff               	MOVLW	0xff
000b5e   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000b60   0eff     movlw	0xff               	MOVLW	0xff
000b62   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000b64   0eff     movlw	0xff               	MOVLW	0xff
000b66   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000b68   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000b6a   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000b6c   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000b6e   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000b70   e1eb     bnz	0xb48                	BNZ	_00225_DS_
                                           ;	.line	341; lib/LCDBlocking.c	for(i = 0; i < 16u; i++)
000b72   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
000b74   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000b76   f001
000b78   6a02     clrf	0x2, 0              	CLRF	r0x02
000b7a   0e00     movlw	0                  	MOVLW	0x00
000b7c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
000b7e   e102     bnz	0xb84                	BNZ	_00297_DS_
000b80   0e10     movlw	0x10               	MOVLW	0x10
000b82   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
000b84   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000b86   d057     bra	0xc36                	BRA	_00260_DS_
                                           ;	.line	345; lib/LCDBlocking.c	if(LCDText[i] == 0u)
000b88   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000b8a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000b8c   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b8e   6a02     clrf	0x2, 0              	CLRF	r0x02
000b90   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000b92   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000b94   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000b96   ffe9
000b98   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000b9a   ffea
000b9c   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000b9e   f001
000ba0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000ba2   e119     bnz	0xbd6                	BNZ	_00232_DS_
                                           ;	.line	347; lib/LCDBlocking.c	for(j=i; j < 16u; j++)
000ba4   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000ba6   f001
                                           _00253_DS_:
000ba8   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
000baa   f002
000bac   6a03     clrf	0x3, 0              	CLRF	r0x03
000bae   0e00     movlw	0                  	MOVLW	0x00
000bb0   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
000bb2   e102     bnz	0xbb8                	BNZ	_00298_DS_
000bb4   0e10     movlw	0x10               	MOVLW	0x10
000bb6   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
000bb8   e20e     bc	0xbd6                 	BC	_00232_DS_
                                           ;	.line	349; lib/LCDBlocking.c	LCDText[j] = ' ';
000bba   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000bbc   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
000bbe   6e02     movwf	0x2, 0             	MOVWF	r0x02
000bc0   6a03     clrf	0x3, 0              	CLRF	r0x03
000bc2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000bc4   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000bc6   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000bc8   ffe9
000bca   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000bcc   ffea
000bce   0e20     movlw	0x20               	MOVLW	0x20
000bd0   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; lib/LCDBlocking.c	for(j=i; j < 16u; j++)
000bd2   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000bd4   d7e9     bra	0xba8                	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; lib/LCDBlocking.c	LCDWrite(1, LCDText[i]);
000bd6   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000bd8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000bda   6e01     movwf	0x1, 0             	MOVWF	r0x01
000bdc   6a02     clrf	0x2, 0              	CLRF	r0x02
000bde   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000be0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000be2   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000be4   ffe9
000be6   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000be8   ffea
000bea   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000bec   f001
000bee   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000bf0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bf2   0e01     movlw	0x1                	MOVLW	0x01
000bf4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bf6   ec52     call	0x32a4, 0           	CALL	_LCDWrite
000bf8   f019
000bfa   0e02     movlw	0x2                	MOVLW	0x02
000bfc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; lib/LCDBlocking.c	Delay10us(5);
000bfe   0e55     movlw	0x55               	MOVLW	0x55
000c00   6e01     movwf	0x1, 0             	MOVWF	r0x01
000c02   6a02     clrf	0x2, 0              	CLRF	r0x02
000c04   6a03     clrf	0x3, 0              	CLRF	r0x03
000c06   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
000c08   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000c0a   f005
000c0c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000c0e   f006
000c10   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000c12   f007
000c14   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000c16   f008
000c18   0eff     movlw	0xff               	MOVLW	0xff
000c1a   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000c1c   0eff     movlw	0xff               	MOVLW	0xff
000c1e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000c20   0eff     movlw	0xff               	MOVLW	0xff
000c22   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000c24   0eff     movlw	0xff               	MOVLW	0xff
000c26   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000c28   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000c2a   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000c2c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000c2e   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
000c30   e1eb     bnz	0xc08                	BNZ	_00233_DS_
                                           ;	.line	341; lib/LCDBlocking.c	for(i = 0; i < 16u; i++)
000c32   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000c34   d79f     bra	0xb74                	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; lib/LCDBlocking.c	LCDWrite(0, 0xC0);
000c36   0ec0     movlw	0xc0               	MOVLW	0xc0
000c38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c3a   0e00     movlw	0                  	MOVLW	0x00
000c3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c3e   ec52     call	0x32a4, 0           	CALL	_LCDWrite
000c40   f019
000c42   0e02     movlw	0x2                	MOVLW	0x02
000c44   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; lib/LCDBlocking.c	Delay10us(5);
000c46   0e55     movlw	0x55               	MOVLW	0x55
000c48   6e00     movwf	0, 0               	MOVWF	r0x00
000c4a   6a01     clrf	0x1, 0              	CLRF	r0x01
000c4c   6a02     clrf	0x2, 0              	CLRF	r0x02
000c4e   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
000c50   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000c52   f004
000c54   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000c56   f005
000c58   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000c5a   f006
000c5c   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000c5e   f007
000c60   0eff     movlw	0xff               	MOVLW	0xff
000c62   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000c64   0eff     movlw	0xff               	MOVLW	0xff
000c66   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000c68   0eff     movlw	0xff               	MOVLW	0xff
000c6a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000c6c   0eff     movlw	0xff               	MOVLW	0xff
000c6e   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000c70   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c72   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000c74   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000c76   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000c78   e1eb     bnz	0xc50                	BNZ	_00239_DS_
                                           ;	.line	361; lib/LCDBlocking.c	for(i = 16; i < 32u; i++)
000c7a   0e10     movlw	0x10               	MOVLW	0x10
000c7c   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
000c7e   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000c80   f001
000c82   6a02     clrf	0x2, 0              	CLRF	r0x02
000c84   0e00     movlw	0                  	MOVLW	0x00
000c86   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
000c88   e102     bnz	0xc8e                	BNZ	_00299_DS_
000c8a   0e20     movlw	0x20               	MOVLW	0x20
000c8c   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
000c8e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000c90   d057     bra	0xd40                	BRA	_00269_DS_
                                           ;	.line	365; lib/LCDBlocking.c	if(LCDText[i] == 0u)
000c92   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000c94   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000c96   6e01     movwf	0x1, 0             	MOVWF	r0x01
000c98   6a02     clrf	0x2, 0              	CLRF	r0x02
000c9a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000c9c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000c9e   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000ca0   ffe9
000ca2   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000ca4   ffea
000ca6   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000ca8   f001
000caa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000cac   e119     bnz	0xce0                	BNZ	_00246_DS_
                                           ;	.line	367; lib/LCDBlocking.c	for(j=i; j < 32u; j++)
000cae   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000cb0   f001
                                           _00261_DS_:
000cb2   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
000cb4   f002
000cb6   6a03     clrf	0x3, 0              	CLRF	r0x03
000cb8   0e00     movlw	0                  	MOVLW	0x00
000cba   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
000cbc   e102     bnz	0xcc2                	BNZ	_00300_DS_
000cbe   0e20     movlw	0x20               	MOVLW	0x20
000cc0   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
000cc2   e20e     bc	0xce0                 	BC	_00246_DS_
                                           ;	.line	369; lib/LCDBlocking.c	LCDText[j] = ' ';
000cc4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000cc6   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
000cc8   6e02     movwf	0x2, 0             	MOVWF	r0x02
000cca   6a03     clrf	0x3, 0              	CLRF	r0x03
000ccc   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000cce   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000cd0   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000cd2   ffe9
000cd4   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000cd6   ffea
000cd8   0e20     movlw	0x20               	MOVLW	0x20
000cda   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; lib/LCDBlocking.c	for(j=i; j < 32u; j++)
000cdc   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000cde   d7e9     bra	0xcb2                	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; lib/LCDBlocking.c	LCDWrite(1, LCDText[i]);
000ce0   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000ce2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000ce4   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ce6   6a02     clrf	0x2, 0              	CLRF	r0x02
000ce8   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000cea   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000cec   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000cee   ffe9
000cf0   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000cf2   ffea
000cf4   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000cf6   f001
000cf8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000cfa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cfc   0e01     movlw	0x1                	MOVLW	0x01
000cfe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d00   ec52     call	0x32a4, 0           	CALL	_LCDWrite
000d02   f019
000d04   0e02     movlw	0x2                	MOVLW	0x02
000d06   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	373; lib/LCDBlocking.c	Delay10us(5);
000d08   0e55     movlw	0x55               	MOVLW	0x55
000d0a   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d0c   6a02     clrf	0x2, 0              	CLRF	r0x02
000d0e   6a03     clrf	0x3, 0              	CLRF	r0x03
000d10   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00247_DS_:
000d12   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000d14   f005
000d16   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000d18   f006
000d1a   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000d1c   f007
000d1e   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000d20   f008
000d22   0eff     movlw	0xff               	MOVLW	0xff
000d24   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000d26   0eff     movlw	0xff               	MOVLW	0xff
000d28   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000d2a   0eff     movlw	0xff               	MOVLW	0xff
000d2c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000d2e   0eff     movlw	0xff               	MOVLW	0xff
000d30   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000d32   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000d34   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000d36   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000d38   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
000d3a   e1eb     bnz	0xd12                	BNZ	_00247_DS_
                                           ;	.line	361; lib/LCDBlocking.c	for(i = 16; i < 32u; i++)
000d3c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000d3e   d79f     bra	0xc7e                	BRA	_00265_DS_
                                           _00269_DS_:
000d40   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000d42   f008
000d44   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000d46   f007
000d48   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000d4a   f006
000d4c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000d4e   f005
000d50   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000d52   f004
000d54   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000d56   f003
000d58   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000d5a   f002
000d5c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000d5e   f001
000d60   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000d62   f000
000d64   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000d66   ffd9
000d68   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDInit	code
                                           _LCDInit:
                                           ;	.line	207; lib/LCDBlocking.c	void LCDInit(void)
000d6a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d6c   ffe5
000d6e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d70   ffd9
000d72   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d74   ffe5
000d76   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
